player,Batsmen_score,Name
SR Tendulkar (INDIA),74.5780553,SR Tendulkar
KC Sangakkara (Asia/ICC/SL),59.8233446,KC Sangakkara
ST Jayasuriya (Asia/SL),56.100457,ST Jayasuriya
RT Ponting (AUS/ICC),55.5846779,RT Ponting
DPMD Jayawardene (Asia/SL),51.5179906,DPMD Jayawardene
V Kohli (INDIA),50.5194008,V Kohli
SC Ganguly (Asia/INDIA),49.089502,SC Ganguly
Inzamam-ul-Haq (Asia/PAK),47.8690764,Inzamam-ul-Haq
CH Gayle (ICC/WI),47.8548459,CH Gayle
MS Dhoni (Asia/INDIA),47.83282827,MS Dhoni
JH Kallis (Afr/ICC/SA),47.1225879,JH Kallis
RG Sharma (INDIA),46.2451868,RG Sharma
R Dravid (Asia/ICC/INDIA),46.1231164,R Dravid
BC Lara (ICC/WI),45.0623611,BC Lara
TM Dilshan (SL),44.3376053,TM Dilshan
AB de Villiers (Afr/SA),42.8611649,AB de Villiers
AC Gilchrist (AUS/ICC),42.7544634,AC Gilchrist
Saeed Anwar (PAK),41.7449237,Saeed Anwar
Mohammad Yousuf (Asia/PAK),41.082881,Mohammad Yousuf
M Azharuddin (INDIA),40.8176972,M Azharuddin
V Sehwag (Asia/ICC/INDIA),40.5620213,V Sehwag
PA de Silva (SL),40.2928993,PA de Silva
LRPL Taylor (NZ),39.68308,LRPL Taylor
DL Haynes (WI),39.31894081,DL Haynes
ME Waugh (AUS),39.031729,ME Waugh
S Chanderpaul (WI),38.8273814,S Chanderpaul
Yuvraj Singh (Asia/INDIA),38.3922137,Yuvraj Singh
HH Gibbs (SA),37.9075986,HH Gibbs
HM Amla (SA),37.4611479,HM Amla
MJ Guptill (NZ),36.8417224,MJ Guptill
MS Atapattu (SL),36.7495342,MS Atapattu
MJ Clarke (AUS),35.2451928,MJ Clarke
SP Fleming (ICC/NZ),35.0671839,SP Fleming
Shahid Afridi (Asia/ICC/PAK),34.74214,Shahid Afridi
EJG Morgan (ENG/IRE),34.3844164,EJG Morgan
IVA Richards (WI),34.276717,IVA Richards
G Kirsten (SA),33.8517294,G Kirsten
Tamim Iqbal (BDESH),33.7118314,Tamim Iqbal
Shoaib Malik (PAK),33.674049,Shoaib Malik
WU Tharanga (Asia/SL),33.2965762,WU Tharanga
A Ranatunga (SL),33.273149,A Ranatunga
SR Waugh (AUS),33.1017901,SR Waugh
Younis Khan (PAK),32.8849169,Younis Khan
Javed Miandad (PAK),32.4110311,Javed Miandad
NJ Astle (NZ),32.36616631,NJ Astle
A Flower (ZIM),32.3090649,A Flower
ML Hayden (AUS/ICC),32.1183556,ML Hayden
GC Smith (Afr/SA),31.8764991,GC Smith
Ijaz Ahmed (PAK),30.89523391,Ijaz Ahmed
Mohammad Hafeez (PAK),30.7931121,Mohammad Hafeez
GW Flower (ZIM),30.7233588,GW Flower
F du Plessis (SA),30.704896,F du Plessis
BB McCullum (NZ),30.6099607,BB McCullum
Shakib Al Hasan (BDESH),30.3287375,Shakib Al Hasan
SR Watson (AUS),30.3194034,SR Watson
Saleem Malik (PAK),30.2324751,Saleem Malik
MG Bevan (AUS),30.0995176,MG Bevan
AR Border (AUS),30.0292912,AR Border
KS Williamson (NZ),29.9203302,KS Williamson
Mushfiqur Rahim (BDESH),29.8543483,Mushfiqur Rahim
BRM Taylor (ZIM),29.64228011,BRM Taylor
