,antecedents,consequents,antecedent support,consequent support,support,confidence,lift,leverage,conviction
808959,"frozenset({'A P Gurusinha3', 'A Ranatunga5', 'G P Wickramasinghe10', 'S T Jayasuriya1', 'R S Kaluwitharana2', 'W P U J C Vaas8', 'H P Tillakaratne6'})",frozenset({'won'}),0.16666666666666666,1.0,0.16666666666666666,1.0,1.0,0.0,inf
809211,"frozenset({'A P Gurusinha3', 'A Ranatunga5', 'G P Wickramasinghe10', 'S T Jayasuriya1', 'H P Tillakaratne6', 'R S Kaluwitharana2', 'W P U J C Vaas9'})",frozenset({'won'}),0.16666666666666666,1.0,0.16666666666666666,1.0,1.0,0.0,inf
809370,"frozenset({'A P Gurusinha3', 'A Ranatunga5', 'R S Mahanama7', 'G P Wickramasinghe10', 'S T Jayasuriya1', 'W P U J C Vaas8', 'H P Tillakaratne6'})",frozenset({'won'}),0.16666666666666666,1.0,0.16666666666666666,1.0,1.0,0.0,inf
809622,"frozenset({'A P Gurusinha3', 'A Ranatunga5', 'R S Mahanama7', 'G P Wickramasinghe10', 'S T Jayasuriya1', 'H P Tillakaratne6', 'W P U J C Vaas9'})",frozenset({'won'}),0.16666666666666666,1.0,0.16666666666666666,1.0,1.0,0.0,inf
810496,"frozenset({'A P Gurusinha3', 'A Ranatunga5', 'R S Mahanama7', 'G P Wickramasinghe10', 'M Muralitharan11', 'R S Kaluwitharana2', 'P A de Silva4'})",frozenset({'won'}),0.3333333333333333,1.0,0.3333333333333333,1.0,1.0,0.0,inf
811099,"frozenset({'A P Gurusinha3', 'A Ranatunga5', 'G P Wickramasinghe10', 'S T Jayasuriya1', 'M Muralitharan11', 'R S Kaluwitharana2', 'P A de Silva4'})",frozenset({'won'}),0.3333333333333333,1.0,0.3333333333333333,1.0,1.0,0.0,inf
811289,"frozenset({'A P Gurusinha3', 'A Ranatunga5', 'G P Wickramasinghe10', 'M Muralitharan11', 'R S Kaluwitharana2', 'W P U J C Vaas8', 'P A de Silva4'})",frozenset({'won'}),0.16666666666666666,1.0,0.16666666666666666,1.0,1.0,0.0,inf
811542,"frozenset({'A P Gurusinha3', 'A Ranatunga5', 'G P Wickramasinghe10', 'M Muralitharan11', 'R S Kaluwitharana2', 'P A de Silva4', 'W P U J C Vaas9'})",frozenset({'won'}),0.16666666666666666,1.0,0.16666666666666666,1.0,1.0,0.0,inf
812112,"frozenset({'A P Gurusinha3', 'A Ranatunga5', 'R S Mahanama7', 'G P Wickramasinghe10', 'S T Jayasuriya1', 'M Muralitharan11', 'P A de Silva4'})",frozenset({'won'}),0.3333333333333333,1.0,0.3333333333333333,1.0,1.0,0.0,inf
812334,"frozenset({'A P Gurusinha3', 'A Ranatunga5', 'R S Mahanama7', 'G P Wickramasinghe10', 'M Muralitharan11', 'W P U J C Vaas8', 'P A de Silva4'})",frozenset({'won'}),0.16666666666666666,1.0,0.16666666666666666,1.0,1.0,0.0,inf
812587,"frozenset({'A P Gurusinha3', 'A Ranatunga5', 'R S Mahanama7', 'G P Wickramasinghe10', 'M Muralitharan11', 'P A de Silva4', 'W P U J C Vaas9'})",frozenset({'won'}),0.16666666666666666,1.0,0.16666666666666666,1.0,1.0,0.0,inf
812779,"frozenset({'A P Gurusinha3', 'A Ranatunga5', 'G P Wickramasinghe10', 'S T Jayasuriya1', 'M Muralitharan11', 'W P U J C Vaas8', 'P A de Silva4'})",frozenset({'won'}),0.16666666666666666,1.0,0.16666666666666666,1.0,1.0,0.0,inf
813032,"frozenset({'A P Gurusinha3', 'A Ranatunga5', 'G P Wickramasinghe10', 'S T Jayasuriya1', 'M Muralitharan11', 'P A de Silva4', 'W P U J C Vaas9'})",frozenset({'won'}),0.16666666666666666,1.0,0.16666666666666666,1.0,1.0,0.0,inf
813602,"frozenset({'A P Gurusinha3', 'A Ranatunga5', 'R S Mahanama7', 'G P Wickramasinghe10', 'S T Jayasuriya1', 'M Muralitharan11', 'R S Kaluwitharana2'})",frozenset({'won'}),0.3333333333333333,1.0,0.3333333333333333,1.0,1.0,0.0,inf
813824,"frozenset({'A P Gurusinha3', 'A Ranatunga5', 'R S Mahanama7', 'G P Wickramasinghe10', 'M Muralitharan11', 'R S Kaluwitharana2', 'W P U J C Vaas8'})",frozenset({'won'}),0.16666666666666666,1.0,0.16666666666666666,1.0,1.0,0.0,inf
814077,"frozenset({'A P Gurusinha3', 'A Ranatunga5', 'R S Mahanama7', 'G P Wickramasinghe10', 'M Muralitharan11', 'R S Kaluwitharana2', 'W P U J C Vaas9'})",frozenset({'won'}),0.16666666666666666,1.0,0.16666666666666666,1.0,1.0,0.0,inf
814269,"frozenset({'A P Gurusinha3', 'A Ranatunga5', 'G P Wickramasinghe10', 'S T Jayasuriya1', 'M Muralitharan11', 'R S Kaluwitharana2', 'W P U J C Vaas8'})",frozenset({'won'}),0.16666666666666666,1.0,0.16666666666666666,1.0,1.0,0.0,inf
814522,"frozenset({'A P Gurusinha3', 'A Ranatunga5', 'G P Wickramasinghe10', 'S T Jayasuriya1', 'M Muralitharan11', 'R S Kaluwitharana2', 'W P U J C Vaas9'})",frozenset({'won'}),0.16666666666666666,1.0,0.16666666666666666,1.0,1.0,0.0,inf
814648,"frozenset({'A P Gurusinha3', 'A Ranatunga5', 'R S Mahanama7', 'G P Wickramasinghe10', 'S T Jayasuriya1', 'M Muralitharan11', 'W P U J C Vaas8'})",frozenset({'won'}),0.16666666666666666,1.0,0.16666666666666666,1.0,1.0,0.0,inf
814901,"frozenset({'A P Gurusinha3', 'A Ranatunga5', 'R S Mahanama7', 'G P Wickramasinghe10', 'S T Jayasuriya1', 'M Muralitharan11', 'W P U J C Vaas9'})",frozenset({'won'}),0.16666666666666666,1.0,0.16666666666666666,1.0,1.0,0.0,inf
815503,"frozenset({'A P Gurusinha3', 'A Ranatunga5', 'R S Mahanama7', 'G P Wickramasinghe10', 'S T Jayasuriya1', 'R S Kaluwitharana2', 'P A de Silva4'})",frozenset({'won'}),0.3333333333333333,1.0,0.3333333333333333,1.0,1.0,0.0,inf
815694,"frozenset({'A P Gurusinha3', 'A Ranatunga5', 'R S Mahanama7', 'G P Wickramasinghe10', 'R S Kaluwitharana2', 'W P U J C Vaas8', 'P A de Silva4'})",frozenset({'won'}),0.16666666666666666,1.0,0.16666666666666666,1.0,1.0,0.0,inf
815946,"frozenset({'A P Gurusinha3', 'A Ranatunga5', 'R S Mahanama7', 'G P Wickramasinghe10', 'R S Kaluwitharana2', 'P A de Silva4', 'W P U J C Vaas9'})",frozenset({'won'}),0.16666666666666666,1.0,0.16666666666666666,1.0,1.0,0.0,inf
816107,"frozenset({'A P Gurusinha3', 'A Ranatunga5', 'G P Wickramasinghe10', 'S T Jayasuriya1', 'R S Kaluwitharana2', 'W P U J C Vaas8', 'P A de Silva4'})",frozenset({'won'}),0.16666666666666666,1.0,0.16666666666666666,1.0,1.0,0.0,inf
816359,"frozenset({'A P Gurusinha3', 'A Ranatunga5', 'G P Wickramasinghe10', 'S T Jayasuriya1', 'R S Kaluwitharana2', 'P A de Silva4', 'W P U J C Vaas9'})",frozenset({'won'}),0.16666666666666666,1.0,0.16666666666666666,1.0,1.0,0.0,inf
816422,"frozenset({'A P Gurusinha3', 'A Ranatunga5', 'R S Mahanama7', 'G P Wickramasinghe10', 'S T Jayasuriya1', 'W P U J C Vaas8', 'P A de Silva4'})",frozenset({'won'}),0.16666666666666666,1.0,0.16666666666666666,1.0,1.0,0.0,inf
816674,"frozenset({'A P Gurusinha3', 'A Ranatunga5', 'R S Mahanama7', 'G P Wickramasinghe10', 'S T Jayasuriya1', 'P A de Silva4', 'W P U J C Vaas9'})",frozenset({'won'}),0.16666666666666666,1.0,0.16666666666666666,1.0,1.0,0.0,inf
816834,"frozenset({'A P Gurusinha3', 'A Ranatunga5', 'R S Mahanama7', 'G P Wickramasinghe10', 'S T Jayasuriya1', 'R S Kaluwitharana2', 'W P U J C Vaas8'})",frozenset({'won'}),0.16666666666666666,1.0,0.16666666666666666,1.0,1.0,0.0,inf
817086,"frozenset({'A P Gurusinha3', 'A Ranatunga5', 'R S Mahanama7', 'G P Wickramasinghe10', 'S T Jayasuriya1', 'R S Kaluwitharana2', 'W P U J C Vaas9'})",frozenset({'won'}),0.16666666666666666,1.0,0.16666666666666666,1.0,1.0,0.0,inf
818262,"frozenset({'A P Gurusinha3', 'A Ranatunga5', 'H D P K Dharmasena8', 'G P Wickramasinghe11', 'M Muralitharan10', 'P A de Silva4', 'H P Tillakaratne6'})",frozenset({'won'}),0.16666666666666666,1.0,0.16666666666666666,1.0,1.0,0.0,inf
819278,"frozenset({'A P Gurusinha3', 'A Ranatunga5', 'H D P K Dharmasena8', 'G P Wickramasinghe11', 'R S Kaluwitharana2', 'M Muralitharan10', 'H P Tillakaratne6'})",frozenset({'won'}),0.16666666666666666,1.0,0.16666666666666666,1.0,1.0,0.0,inf
820039,"frozenset({'A P Gurusinha3', 'A Ranatunga5', 'H D P K Dharmasena8', 'R S Mahanama7', 'G P Wickramasinghe11', 'M Muralitharan10', 'H P Tillakaratne6'})",frozenset({'won'}),0.16666666666666666,1.0,0.16666666666666666,1.0,1.0,0.0,inf
820548,"frozenset({'A P Gurusinha3', 'A Ranatunga5', 'H D P K Dharmasena8', 'S T Jayasuriya1', 'G P Wickramasinghe11', 'M Muralitharan10', 'H P Tillakaratne6'})",frozenset({'won'}),0.16666666666666666,1.0,0.16666666666666666,1.0,1.0,0.0,inf
820802,"frozenset({'A P Gurusinha3', 'A Ranatunga5', 'H D P K Dharmasena8', 'G P Wickramasinghe11', 'H P Tillakaratne6', 'M Muralitharan10', 'W P U J C Vaas9'})",frozenset({'won'}),0.16666666666666666,1.0,0.16666666666666666,1.0,1.0,0.0,inf
821818,"frozenset({'A P Gurusinha3', 'A Ranatunga5', 'H D P K Dharmasena8', 'G P Wickramasinghe11', 'R S Kaluwitharana2', 'P A de Silva4', 'H P Tillakaratne6'})",frozenset({'won'}),0.16666666666666666,1.0,0.16666666666666666,1.0,1.0,0.0,inf
822579,"frozenset({'A P Gurusinha3', 'A Ranatunga5', 'H D P K Dharmasena8', 'R S Mahanama7', 'G P Wickramasinghe11', 'P A de Silva4', 'H P Tillakaratne6'})",frozenset({'won'}),0.16666666666666666,1.0,0.16666666666666666,1.0,1.0,0.0,inf
823088,"frozenset({'A P Gurusinha3', 'A Ranatunga5', 'H D P K Dharmasena8', 'S T Jayasuriya1', 'G P Wickramasinghe11', 'P A de Silva4', 'H P Tillakaratne6'})",frozenset({'won'}),0.16666666666666666,1.0,0.16666666666666666,1.0,1.0,0.0,inf
823342,"frozenset({'A P Gurusinha3', 'A Ranatunga5', 'H D P K Dharmasena8', 'G P Wickramasinghe11', 'H P Tillakaratne6', 'P A de Silva4', 'W P U J C Vaas9'})",frozenset({'won'}),0.16666666666666666,1.0,0.16666666666666666,1.0,1.0,0.0,inf
824103,"frozenset({'A P Gurusinha3', 'A Ranatunga5', 'H D P K Dharmasena8', 'R S Mahanama7', 'G P Wickramasinghe11', 'R S Kaluwitharana2', 'H P Tillakaratne6'})",frozenset({'won'}),0.16666666666666666,1.0,0.16666666666666666,1.0,1.0,0.0,inf
824612,"frozenset({'A P Gurusinha3', 'A Ranatunga5', 'H D P K Dharmasena8', 'S T Jayasuriya1', 'G P Wickramasinghe11', 'R S Kaluwitharana2', 'H P Tillakaratne6'})",frozenset({'won'}),0.16666666666666666,1.0,0.16666666666666666,1.0,1.0,0.0,inf
824866,"frozenset({'A P Gurusinha3', 'A Ranatunga5', 'H D P K Dharmasena8', 'G P Wickramasinghe11', 'H P Tillakaratne6', 'R S Kaluwitharana2', 'W P U J C Vaas9'})",frozenset({'won'}),0.16666666666666666,1.0,0.16666666666666666,1.0,1.0,0.0,inf
825373,"frozenset({'A P Gurusinha3', 'A Ranatunga5', 'H D P K Dharmasena8', 'R S Mahanama7', 'S T Jayasuriya1', 'G P Wickramasinghe11', 'H P Tillakaratne6'})",frozenset({'won'}),0.16666666666666666,1.0,0.16666666666666666,1.0,1.0,0.0,inf
825627,"frozenset({'A P Gurusinha3', 'A Ranatunga5', 'H D P K Dharmasena8', 'R S Mahanama7', 'G P Wickramasinghe11', 'H P Tillakaratne6', 'W P U J C Vaas9'})",frozenset({'won'}),0.16666666666666666,1.0,0.16666666666666666,1.0,1.0,0.0,inf
825882,"frozenset({'A P Gurusinha3', 'A Ranatunga5', 'H D P K Dharmasena8', 'S T Jayasuriya1', 'G P Wickramasinghe11', 'H P Tillakaratne6', 'W P U J C Vaas9'})",frozenset({'won'}),0.16666666666666666,1.0,0.16666666666666666,1.0,1.0,0.0,inf
826898,"frozenset({'A P Gurusinha3', 'A Ranatunga5', 'H D P K Dharmasena8', 'G P Wickramasinghe11', 'R S Kaluwitharana2', 'M Muralitharan10', 'P A de Silva4'})",frozenset({'won'}),0.16666666666666666,1.0,0.16666666666666666,1.0,1.0,0.0,inf
827659,"frozenset({'A P Gurusinha3', 'A Ranatunga5', 'H D P K Dharmasena8', 'R S Mahanama7', 'G P Wickramasinghe11', 'M Muralitharan10', 'P A de Silva4'})",frozenset({'won'}),0.16666666666666666,1.0,0.16666666666666666,1.0,1.0,0.0,inf
828168,"frozenset({'A P Gurusinha3', 'A Ranatunga5', 'H D P K Dharmasena8', 'S T Jayasuriya1', 'G P Wickramasinghe11', 'M Muralitharan10', 'P A de Silva4'})",frozenset({'won'}),0.16666666666666666,1.0,0.16666666666666666,1.0,1.0,0.0,inf
828422,"frozenset({'A P Gurusinha3', 'A Ranatunga5', 'H D P K Dharmasena8', 'G P Wickramasinghe11', 'M Muralitharan10', 'P A de Silva4', 'W P U J C Vaas9'})",frozenset({'won'}),0.16666666666666666,1.0,0.16666666666666666,1.0,1.0,0.0,inf
829183,"frozenset({'A P Gurusinha3', 'A Ranatunga5', 'H D P K Dharmasena8', 'R S Mahanama7', 'G P Wickramasinghe11', 'R S Kaluwitharana2', 'M Muralitharan10'})",frozenset({'won'}),0.16666666666666666,1.0,0.16666666666666666,1.0,1.0,0.0,inf
829692,"frozenset({'A P Gurusinha3', 'A Ranatunga5', 'H D P K Dharmasena8', 'S T Jayasuriya1', 'G P Wickramasinghe11', 'R S Kaluwitharana2', 'M Muralitharan10'})",frozenset({'won'}),0.16666666666666666,1.0,0.16666666666666666,1.0,1.0,0.0,inf
829946,"frozenset({'A P Gurusinha3', 'A Ranatunga5', 'H D P K Dharmasena8', 'G P Wickramasinghe11', 'R S Kaluwitharana2', 'M Muralitharan10', 'W P U J C Vaas9'})",frozenset({'won'}),0.16666666666666666,1.0,0.16666666666666666,1.0,1.0,0.0,inf
830453,"frozenset({'A P Gurusinha3', 'A Ranatunga5', 'H D P K Dharmasena8', 'R S Mahanama7', 'S T Jayasuriya1', 'G P Wickramasinghe11', 'M Muralitharan10'})",frozenset({'won'}),0.16666666666666666,1.0,0.16666666666666666,1.0,1.0,0.0,inf
830707,"frozenset({'A P Gurusinha3', 'A Ranatunga5', 'H D P K Dharmasena8', 'R S Mahanama7', 'G P Wickramasinghe11', 'M Muralitharan10', 'W P U J C Vaas9'})",frozenset({'won'}),0.16666666666666666,1.0,0.16666666666666666,1.0,1.0,0.0,inf
830962,"frozenset({'A P Gurusinha3', 'A Ranatunga5', 'H D P K Dharmasena8', 'S T Jayasuriya1', 'G P Wickramasinghe11', 'M Muralitharan10', 'W P U J C Vaas9'})",frozenset({'won'}),0.16666666666666666,1.0,0.16666666666666666,1.0,1.0,0.0,inf
831723,"frozenset({'A P Gurusinha3', 'A Ranatunga5', 'H D P K Dharmasena8', 'R S Mahanama7', 'G P Wickramasinghe11', 'R S Kaluwitharana2', 'P A de Silva4'})",frozenset({'won'}),0.16666666666666666,1.0,0.16666666666666666,1.0,1.0,0.0,inf
832232,"frozenset({'A P Gurusinha3', 'A Ranatunga5', 'H D P K Dharmasena8', 'S T Jayasuriya1', 'G P Wickramasinghe11', 'R S Kaluwitharana2', 'P A de Silva4'})",frozenset({'won'}),0.16666666666666666,1.0,0.16666666666666666,1.0,1.0,0.0,inf
832486,"frozenset({'A P Gurusinha3', 'A Ranatunga5', 'H D P K Dharmasena8', 'G P Wickramasinghe11', 'R S Kaluwitharana2', 'P A de Silva4', 'W P U J C Vaas9'})",frozenset({'won'}),0.16666666666666666,1.0,0.16666666666666666,1.0,1.0,0.0,inf
832993,"frozenset({'A P Gurusinha3', 'A Ranatunga5', 'H D P K Dharmasena8', 'R S Mahanama7', 'S T Jayasuriya1', 'G P Wickramasinghe11', 'P A de Silva4'})",frozenset({'won'}),0.16666666666666666,1.0,0.16666666666666666,1.0,1.0,0.0,inf
833247,"frozenset({'A P Gurusinha3', 'A Ranatunga5', 'H D P K Dharmasena8', 'R S Mahanama7', 'G P Wickramasinghe11', 'P A de Silva4', 'W P U J C Vaas9'})",frozenset({'won'}),0.16666666666666666,1.0,0.16666666666666666,1.0,1.0,0.0,inf
833502,"frozenset({'A P Gurusinha3', 'A Ranatunga5', 'H D P K Dharmasena8', 'S T Jayasuriya1', 'G P Wickramasinghe11', 'P A de Silva4', 'W P U J C Vaas9'})",frozenset({'won'}),0.16666666666666666,1.0,0.16666666666666666,1.0,1.0,0.0,inf
834009,"frozenset({'A P Gurusinha3', 'A Ranatunga5', 'H D P K Dharmasena8', 'R S Mahanama7', 'S T Jayasuriya1', 'G P Wickramasinghe11', 'R S Kaluwitharana2'})",frozenset({'won'}),0.16666666666666666,1.0,0.16666666666666666,1.0,1.0,0.0,inf
834263,"frozenset({'A P Gurusinha3', 'A Ranatunga5', 'H D P K Dharmasena8', 'R S Mahanama7', 'G P Wickramasinghe11', 'R S Kaluwitharana2', 'W P U J C Vaas9'})",frozenset({'won'}),0.16666666666666666,1.0,0.16666666666666666,1.0,1.0,0.0,inf
834518,"frozenset({'A P Gurusinha3', 'A Ranatunga5', 'H D P K Dharmasena8', 'S T Jayasuriya1', 'G P Wickramasinghe11', 'R S Kaluwitharana2', 'W P U J C Vaas9'})",frozenset({'won'}),0.16666666666666666,1.0,0.16666666666666666,1.0,1.0,0.0,inf
834771,"frozenset({'A P Gurusinha3', 'A Ranatunga5', 'H D P K Dharmasena8', 'R S Mahanama7', 'S T Jayasuriya1', 'G P Wickramasinghe11', 'W P U J C Vaas9'})",frozenset({'won'}),0.16666666666666666,1.0,0.16666666666666666,1.0,1.0,0.0,inf
835789,"frozenset({'A P Gurusinha3', 'A Ranatunga5', 'G P Wickramasinghe11', 'R S Kaluwitharana2', 'M Muralitharan10', 'P A de Silva4', 'H P Tillakaratne6'})",frozenset({'won'}),0.16666666666666666,1.0,0.16666666666666666,1.0,1.0,0.0,inf
836550,"frozenset({'A P Gurusinha3', 'A Ranatunga5', 'R S Mahanama7', 'G P Wickramasinghe11', 'M Muralitharan10', 'P A de Silva4', 'H P Tillakaratne6'})",frozenset({'won'}),0.16666666666666666,1.0,0.16666666666666666,1.0,1.0,0.0,inf
837059,"frozenset({'A P Gurusinha3', 'A Ranatunga5', 'S T Jayasuriya1', 'G P Wickramasinghe11', 'M Muralitharan10', 'P A de Silva4', 'H P Tillakaratne6'})",frozenset({'won'}),0.16666666666666666,1.0,0.16666666666666666,1.0,1.0,0.0,inf
837313,"frozenset({'A P Gurusinha3', 'A Ranatunga5', 'G P Wickramasinghe11', 'H P Tillakaratne6', 'M Muralitharan10', 'P A de Silva4', 'W P U J C Vaas9'})",frozenset({'won'}),0.16666666666666666,1.0,0.16666666666666666,1.0,1.0,0.0,inf
838074,"frozenset({'A P Gurusinha3', 'A Ranatunga5', 'R S Mahanama7', 'G P Wickramasinghe11', 'R S Kaluwitharana2', 'M Muralitharan10', 'H P Tillakaratne6'})",frozenset({'won'}),0.16666666666666666,1.0,0.16666666666666666,1.0,1.0,0.0,inf
838583,"frozenset({'A P Gurusinha3', 'A Ranatunga5', 'S T Jayasuriya1', 'G P Wickramasinghe11', 'R S Kaluwitharana2', 'M Muralitharan10', 'H P Tillakaratne6'})",frozenset({'won'}),0.16666666666666666,1.0,0.16666666666666666,1.0,1.0,0.0,inf
838837,"frozenset({'A P Gurusinha3', 'A Ranatunga5', 'G P Wickramasinghe11', 'H P Tillakaratne6', 'R S Kaluwitharana2', 'M Muralitharan10', 'W P U J C Vaas9'})",frozenset({'won'}),0.16666666666666666,1.0,0.16666666666666666,1.0,1.0,0.0,inf
839344,"frozenset({'A P Gurusinha3', 'A Ranatunga5', 'R S Mahanama7', 'S T Jayasuriya1', 'G P Wickramasinghe11', 'M Muralitharan10', 'H P Tillakaratne6'})",frozenset({'won'}),0.16666666666666666,1.0,0.16666666666666666,1.0,1.0,0.0,inf
839598,"frozenset({'A P Gurusinha3', 'A Ranatunga5', 'R S Mahanama7', 'G P Wickramasinghe11', 'H P Tillakaratne6', 'M Muralitharan10', 'W P U J C Vaas9'})",frozenset({'won'}),0.16666666666666666,1.0,0.16666666666666666,1.0,1.0,0.0,inf
839853,"frozenset({'A P Gurusinha3', 'A Ranatunga5', 'S T Jayasuriya1', 'G P Wickramasinghe11', 'H P Tillakaratne6', 'M Muralitharan10', 'W P U J C Vaas9'})",frozenset({'won'}),0.16666666666666666,1.0,0.16666666666666666,1.0,1.0,0.0,inf
840614,"frozenset({'A P Gurusinha3', 'A Ranatunga5', 'R S Mahanama7', 'G P Wickramasinghe11', 'R S Kaluwitharana2', 'P A de Silva4', 'H P Tillakaratne6'})",frozenset({'won'}),0.16666666666666666,1.0,0.16666666666666666,1.0,1.0,0.0,inf
841123,"frozenset({'A P Gurusinha3', 'A Ranatunga5', 'S T Jayasuriya1', 'G P Wickramasinghe11', 'R S Kaluwitharana2', 'P A de Silva4', 'H P Tillakaratne6'})",frozenset({'won'}),0.16666666666666666,1.0,0.16666666666666666,1.0,1.0,0.0,inf
841377,"frozenset({'A P Gurusinha3', 'A Ranatunga5', 'G P Wickramasinghe11', 'H P Tillakaratne6', 'R S Kaluwitharana2', 'P A de Silva4', 'W P U J C Vaas9'})",frozenset({'won'}),0.16666666666666666,1.0,0.16666666666666666,1.0,1.0,0.0,inf
841884,"frozenset({'A P Gurusinha3', 'A Ranatunga5', 'R S Mahanama7', 'S T Jayasuriya1', 'G P Wickramasinghe11', 'P A de Silva4', 'H P Tillakaratne6'})",frozenset({'won'}),0.16666666666666666,1.0,0.16666666666666666,1.0,1.0,0.0,inf
842138,"frozenset({'A P Gurusinha3', 'A Ranatunga5', 'R S Mahanama7', 'G P Wickramasinghe11', 'H P Tillakaratne6', 'P A de Silva4', 'W P U J C Vaas9'})",frozenset({'won'}),0.16666666666666666,1.0,0.16666666666666666,1.0,1.0,0.0,inf
842393,"frozenset({'A P Gurusinha3', 'A Ranatunga5', 'S T Jayasuriya1', 'G P Wickramasinghe11', 'H P Tillakaratne6', 'P A de Silva4', 'W P U J C Vaas9'})",frozenset({'won'}),0.16666666666666666,1.0,0.16666666666666666,1.0,1.0,0.0,inf
842900,"frozenset({'A P Gurusinha3', 'A Ranatunga5', 'R S Mahanama7', 'S T Jayasuriya1', 'G P Wickramasinghe11', 'R S Kaluwitharana2', 'H P Tillakaratne6'})",frozenset({'won'}),0.16666666666666666,1.0,0.16666666666666666,1.0,1.0,0.0,inf
843154,"frozenset({'A P Gurusinha3', 'A Ranatunga5', 'R S Mahanama7', 'G P Wickramasinghe11', 'H P Tillakaratne6', 'R S Kaluwitharana2', 'W P U J C Vaas9'})",frozenset({'won'}),0.16666666666666666,1.0,0.16666666666666666,1.0,1.0,0.0,inf
843409,"frozenset({'A P Gurusinha3', 'A Ranatunga5', 'S T Jayasuriya1', 'G P Wickramasinghe11', 'H P Tillakaratne6', 'R S Kaluwitharana2', 'W P U J C Vaas9'})",frozenset({'won'}),0.16666666666666666,1.0,0.16666666666666666,1.0,1.0,0.0,inf
843662,"frozenset({'A P Gurusinha3', 'A Ranatunga5', 'R S Mahanama7', 'S T Jayasuriya1', 'G P Wickramasinghe11', 'H P Tillakaratne6', 'W P U J C Vaas9'})",frozenset({'won'}),0.16666666666666666,1.0,0.16666666666666666,1.0,1.0,0.0,inf
844424,"frozenset({'A P Gurusinha3', 'A Ranatunga5', 'R S Mahanama7', 'G P Wickramasinghe11', 'R S Kaluwitharana2', 'M Muralitharan10', 'P A de Silva4'})",frozenset({'won'}),0.16666666666666666,1.0,0.16666666666666666,1.0,1.0,0.0,inf
844933,"frozenset({'A P Gurusinha3', 'A Ranatunga5', 'S T Jayasuriya1', 'G P Wickramasinghe11', 'R S Kaluwitharana2', 'M Muralitharan10', 'P A de Silva4'})",frozenset({'won'}),0.16666666666666666,1.0,0.16666666666666666,1.0,1.0,0.0,inf
845187,"frozenset({'A P Gurusinha3', 'A Ranatunga5', 'G P Wickramasinghe11', 'R S Kaluwitharana2', 'M Muralitharan10', 'P A de Silva4', 'W P U J C Vaas9'})",frozenset({'won'}),0.16666666666666666,1.0,0.16666666666666666,1.0,1.0,0.0,inf
845694,"frozenset({'A P Gurusinha3', 'A Ranatunga5', 'R S Mahanama7', 'S T Jayasuriya1', 'G P Wickramasinghe11', 'M Muralitharan10', 'P A de Silva4'})",frozenset({'won'}),0.16666666666666666,1.0,0.16666666666666666,1.0,1.0,0.0,inf
845948,"frozenset({'A P Gurusinha3', 'A Ranatunga5', 'R S Mahanama7', 'G P Wickramasinghe11', 'M Muralitharan10', 'P A de Silva4', 'W P U J C Vaas9'})",frozenset({'won'}),0.16666666666666666,1.0,0.16666666666666666,1.0,1.0,0.0,inf
846203,"frozenset({'A P Gurusinha3', 'A Ranatunga5', 'S T Jayasuriya1', 'G P Wickramasinghe11', 'M Muralitharan10', 'P A de Silva4', 'W P U J C Vaas9'})",frozenset({'won'}),0.16666666666666666,1.0,0.16666666666666666,1.0,1.0,0.0,inf
846710,"frozenset({'A P Gurusinha3', 'A Ranatunga5', 'R S Mahanama7', 'S T Jayasuriya1', 'G P Wickramasinghe11', 'R S Kaluwitharana2', 'M Muralitharan10'})",frozenset({'won'}),0.16666666666666666,1.0,0.16666666666666666,1.0,1.0,0.0,inf
846964,"frozenset({'A P Gurusinha3', 'A Ranatunga5', 'R S Mahanama7', 'G P Wickramasinghe11', 'R S Kaluwitharana2', 'M Muralitharan10', 'W P U J C Vaas9'})",frozenset({'won'}),0.16666666666666666,1.0,0.16666666666666666,1.0,1.0,0.0,inf
847219,"frozenset({'A P Gurusinha3', 'A Ranatunga5', 'S T Jayasuriya1', 'G P Wickramasinghe11', 'R S Kaluwitharana2', 'M Muralitharan10', 'W P U J C Vaas9'})",frozenset({'won'}),0.16666666666666666,1.0,0.16666666666666666,1.0,1.0,0.0,inf
847472,"frozenset({'A P Gurusinha3', 'A Ranatunga5', 'R S Mahanama7', 'S T Jayasuriya1', 'G P Wickramasinghe11', 'M Muralitharan10', 'W P U J C Vaas9'})",frozenset({'won'}),0.16666666666666666,1.0,0.16666666666666666,1.0,1.0,0.0,inf
